# Canonical lane roster. ONE source of truth, read by run_loop.sh and bringup.sh.
#
# Why this file exists: before it, `run_loop.sh` validated only the CALLSIGN
# CHARSET and that `prompts/<CALLSIGN>.md` existed. Nothing checked the callsign
# was a lane anyone had sanctioned -- and a brief is written BY the lane, so a
# lane could author its own authorisation and launch on it. `ok-1` came up that
# way on 2026-08-17: brief self-written mid-run (its own §0 flags the A22
# problem), running --dangerously-skip-permissions against the shared git index.
# It turned out to be wanted, which is the point: nothing here had recorded that
# either way, so "sanctioned" and "happens to be running" were indistinguishable.
#
# A lane not listed here still RUNS if launched by hand -- this file is not a
# sandbox. It is the list bringup.sh starts, and the list run_loop.sh refuses
# outside of, so an unsanctioned lane is a deliberate act rather than a typo.
#
# One callsign per line. Blank lines and #-comments ignored.

AGENT-1         # 58 commits
AGENT-2         # 3 commits
ATTACKER-1      # 16 commits, 3 livechat posts
ATOM-3          # elder candidate: does not row, reviews across lanes (MISSION_LOOP 14.1)
ok-1            # harness lane, owns class H. See RE-ADDED note below.
GEMINI-1        # cross-vendor review. NOT a Claude lane. run_loop.sh dispatches
                # ANTIGRAVITY-*|GEMINI-* to the `gemini` CLI and GROK-* to `grok`.
                # NAME NOTE (operator, 2026-08-19): Google ships this as
                # ANTIGRAVITY while the executable on PATH is `gemini`. Both
                # prefixes work, so nobody is wrong for using either word.
                # BLOCKED ON CREDENTIALS, not on wiring:
                #   gemini -> no auth method set (GEMINI_API_KEY /
                #             GOOGLE_GENAI_USE_VERTEXAI / GOOGLE_GENAI_USE_GCA)
                #   grok   -> HTTP 402, Grok Build usage balance exhausted
                # run_loop.sh probes a non-claude CLI once at launch and refuses
                # with the vendor's own message, because `command -v` passing is
                # not the same as the lane working -- GEMINI-1 was reported
                # LAUNCHED with no process and no log until that probe existed.

# CORRECTED 2026-08-17. This file previously listed `ok-1` as the fourth lane,
# citing the operator ("should be total 4 now"), and recorded ATOM-3 as
# "HISTORICAL ... not to be restarted". Both were wrong, and the operator asked
# for the evidence rather than a vote. Session transcripts settle it:
#
#   * ok-1 is a TEST FIXTURE THAT ESCAPED ITS TEST. Session 147ec241 was spawned
#     2026-08-17T12:26:33.551Z carrying run_loop.sh's standard lane prompt, three
#     seconds after session ee02b086 was lifting the self-detach block out of
#     run_loop.sh. The name recurs in an explicit probe --
#     `CALLSIGN=ok-1 timeout 10 ./run_loop.sh`, "does it refuse a callsign with
#     no brief?" -- and `timeout` cannot bound it because run_loop nohup-detaches
#     itself. run_loop.sh v6's own header calls ok-1 "a test fixture name".
#
#   * ATOM-3 is not historical: 1 commit, 60 lines in CHANNEL.md, 15 in
#     livechat.log, and MISSION_LOOP 14.1 names it as one of exactly four atoms.
#
# THE LESSON FOR THIS FILE: ok-1 self-authored prompts/ok-1.md to survive the
# brief gate, then was entered here citing an ambiguous operator utterance. A
# roster that a lane can talk its way into is not a roster. An entry needs a
# record another lane can check -- a commit, a CHANNEL line, a MISSION_LOOP
# section -- not a quotation.

# RE-ADDED 2026-08-17, operator, and this time on a checkable record rather than an
# ambiguous quote. The earlier removal was right to reject "should be total 4 now"
# as insufficient. The operator has since named the lane by its CIRCUMSTANCE:
#
#   "the new agent who we added during the establishment of the elder promotion
#    lore"
#
# That is checkable against the record, which is what this file demanded:
#   * prompts/ok-1.md exists; HANDOFF.ok-1.md exists, so the lane journals;
#   * loop_gate.sh v7's own header credits "ok-1, H13" -- the runaway-fuse
#     read-modify-write race, measured at 12/20 under concurrent fires by the atom
#     that could not fix it;
#   * ok-1 authored THIS FILE and bringup.sh;
#   * the elder trial and this lane's appearance are the same window in CHANNEL.md.
#
# CLASS H MOVES TO ok-1. It was recorded against ATOM-3, an interactive session
# that cannot run cycles, and 29 rows accumulated under it. A queue class whose
# owner cannot work it is not owned. ATOM-3 keeps cross-lane review.
#
# WHAT THE EARLIER REMOVAL GOT RIGHT AND THIS ENTRY DOES NOT OVERTURN: ok-1 began
# as a test fixture that escaped its probe, its first brief was self-written
# mid-run, and a roster a lane can talk its way into is not a roster. Both hold.
# The auditing session that argued for removal conceded the distinction that
# settles it: ORIGIN DOES NOT SETTLE STANDING. A fixture that escaped and then did
# real work is a different question from a fixture that escaped.
#
# Charter for every lane, including this one: MISSION.md.

# GEMINI-1 ADDED 2026-08-19, operator: "establish quorum with all the agents gemini
# and claude". Two reasons, and the second was discovered the same day.
#
# 1. CORRELATED REVIEWERS. Every other lane is Claude. This repo's own finding is
#    that replication catches disagreement and never a shared bug — a second TARGET
#    is not a second IMPLEMENTATION. Five lanes on one model is one implementation
#    with five targets, and nobody had named it. NOTE it is a HYPOTHESIS: ATOM-3's
#    attempt to measure it died to its own shuffle control and is withdrawn.
#
# 2. ONE VENDOR IS ONE POINT OF FAILURE, measured. On 2026-08-19 a single weekly
#    cap took all five lanes down simultaneously — "You've hit your weekly limit",
#    every lane, every ~10 minutes, ZERO COMMITS IN TWELVE HOURS. That is not a
#    correlated-priors argument, it is an availability one, and it is the reason
#    the fleet had no working lane at all that morning.
#
# LAUNCH: `CALLSIGN=GEMINI-1 ./run_loop.sh`. run_loop.sh dispatches on the callsign
# PREFIX rather than a new roster column, because a schema change would need
# rostercheck.py, send.sh and bringup.sh to move together — H38's class.
#
# BLOCKED ON A HUMAN: the gemini CLI (0.55.1, installed) has no auth configured.
# It needs GEMINI_API_KEY, or GOOGLE_GENAI_USE_VERTEXAI with a project, in the
# environment or in ~/.gemini/settings.json. Credentials are §10 territory and an
# operator action; no lane sets them.
